13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
14:11:46 | INFO    | ltf                | A: lam_between=8.0: total utility 2,135.3, 6,071/6,235 requests served (97.4%), mean utilisation 0.452
14:11:47 | INFO    | ltf                | A: lam_between=8.0: total utility 3,008.4, 6,494/6,766 requests served (96.0%), mean utilisation 0.490
14:11:48 | INFO    | ltf                | A: lam_between=8.0: total utility 2,255.3, 6,066/6,235 requests served (97.3%), mean utilisation 0.452
14:11:49 | INFO    | ltf                | A: lam_between=8.0: total utility 3,112.0, 6,518/6,766 requests served (96.3%), mean utilisation 0.491
14:11:50 | INFO    | ltf                | A: lam_between=8.0: total utility 2,446.3, 6,067/6,235 requests served (97.3%), mean utilisation 0.451
14:11:51 | INFO    | ltf                | A: lam_between=8.0: total utility 3,462.4, 6,520/6,766 requests served (96.4%), mean utilisation 0.489
14:11:51 | INFO    | ltf                | A: lam_between=8.0: total utility 2,647.1, 6,062/6,235 requests served (97.2%), mean utilisation 0.447
14:11:52 | INFO    | ltf                | A: lam_between=8.0: total utility 3,413.6, 6,506/6,766 requests served (96.2%), mean utilisation 0.487
14:11:53 | INFO    | ltf                | A: lam_between=8.0: total utility 2,903.2, 6,068/6,235 requests served (97.3%), mean utilisation 0.445
14:11:54 | INFO    | ltf                | A: lam_between=8.0: total utility 3,771.4, 6,477/6,766 requests served (95.7%), mean utilisation 0.483
14:11:55 | INFO    | ltf                | A: lam_between=8.0: total utility 2,929.6, 6,068/6,235 requests served (97.3%), mean utilisation 0.445
14:11:55 | INFO    | ltf                | A: lam_between=8.0: total utility 3,816.5, 6,500/6,766 requests served (96.1%), mean utilisation 0.484
14:11:56 | INFO    | ltf                | A: lam_between=8.0: total utility 3,074.7, 6,073/6,235 requests served (97.4%), mean utilisation 0.443
14:11:57 | INFO    | ltf                | A: lam_between=8.0: total utility 4,277.2, 6,518/6,766 requests served (96.3%), mean utilisation 0.482
14:11:58 | INFO    | ltf                | A: lam_between=8.0: total utility 3,104.6, 6,062/6,235 requests served (97.2%), mean utilisation 0.443
14:11:59 | INFO    | ltf                | A: lam_between=8.0: total utility 4,488.3, 6,486/6,766 requests served (95.9%), mean utilisation 0.476
14:12:00 | INFO    | ltf                | A: lam_between=8.0: total utility 3,446.6, 6,066/6,235 requests served (97.3%), mean utilisation 0.440
14:12:00 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7935.0, |V|>0 on 27751/104400 states
14:12:01 | INFO    | ltf                | A: lam_between=8.0: total utility 4,528.9, 6,512/6,766 requests served (96.2%), mean utilisation 0.476
14:12:01 | INFO    | ltf                | A: lam_between=8.0: total utility 3,505.2, 6,071/6,235 requests served (97.4%), mean utilisation 0.439
14:12:02 | INFO    | ltf                | A: lam_between=8.0: total utility 4,658.9, 6,518/6,766 requests served (96.3%), mean utilisation 0.477
14:12:03 | INFO    | ltf                | A: lam_between=8.0: total utility 3,606.2, 6,052/6,235 requests served (97.1%), mean utilisation 0.437
14:12:04 | INFO    | ltf                | A: lam_between=8.0: total utility 4,891.8, 6,513/6,766 requests served (96.3%), mean utilisation 0.474
14:12:05 | INFO    | ltf                | A: lam_between=8.0: total utility 3,811.4, 6,089/6,235 requests served (97.7%), mean utilisation 0.437
14:12:06 | INFO    | ltf                | A: lam_between=8.0: total utility 5,213.0, 6,538/6,766 requests served (96.6%), mean utilisation 0.474
14:12:07 | INFO    | ltf                | A: lam_between=8.0: total utility 4,095.0, 6,080/6,235 requests served (97.5%), mean utilisation 0.433
14:12:08 | INFO    | ltf                | A: lam_between=8.0: total utility 5,322.1, 6,528/6,766 requests served (96.5%), mean utilisation 0.471
14:12:09 | INFO    | ltf                | A: lam_between=8.0: total utility 4,419.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.429
14:12:09 | INFO    | ltf                | A: lam_between=8.0: total utility 5,422.6, 6,514/6,766 requests served (96.3%), mean utilisation 0.469
14:12:10 | INFO    | ltf                | A: lam_between=8.0: total utility 4,431.9, 6,074/6,235 requests served (97.4%), mean utilisation 0.429
14:12:11 | INFO    | ltf                | A: lam_between=8.0: total utility 5,555.4, 6,503/6,766 requests served (96.1%), mean utilisation 0.465
14:12:12 | INFO    | ltf                | A: lam_between=8.0: total utility 4,585.4, 6,048/6,235 requests served (97.0%), mean utilisation 0.426
14:12:13 | INFO    | ltf                | A: lam_between=8.0: total utility 5,890.2, 6,523/6,766 requests served (96.4%), mean utilisation 0.464
14:12:13 | INFO    | ltf                | A: lam_between=8.0: total utility 4,685.7, 6,073/6,235 requests served (97.4%), mean utilisation 0.427
14:12:14 | INFO    | ltf                | A: lam_between=8.0: total utility 6,088.7, 6,518/6,766 requests served (96.3%), mean utilisation 0.462
14:12:15 | INFO    | ltf                | A: lam_between=8.0: total utility 5,017.9, 6,084/6,235 requests served (97.6%), mean utilisation 0.425
14:12:16 | INFO    | ltf                | A: lam_between=8.0: total utility 6,173.7, 6,526/6,766 requests served (96.5%), mean utilisation 0.461
14:12:17 | INFO    | ltf                | A: lam_between=8.0: total utility 5,031.4, 6,089/6,235 requests served (97.7%), mean utilisation 0.425
14:12:17 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11205.1, |V|>0 on 34993/104400 states
14:12:18 | INFO    | ltf                | A: lam_between=8.0: total utility 6,429.6, 6,524/6,766 requests served (96.4%), mean utilisation 0.458
14:12:19 | INFO    | ltf                | A: lam_between=8.0: total utility 5,207.4, 6,067/6,235 requests served (97.3%), mean utilisation 0.420
14:12:19 | INFO    | ltf                | A: lam_between=8.0: total utility 6,515.4, 6,533/6,766 requests served (96.6%), mean utilisation 0.459
14:12:20 | INFO    | ltf                | A: lam_between=8.0: total utility 5,347.5, 6,065/6,235 requests served (97.3%), mean utilisation 0.419
14:12:21 | INFO    | ltf                | A: lam_between=8.0: total utility 6,757.4, 6,520/6,766 requests served (96.4%), mean utilisation 0.455
14:12:22 | INFO    | ltf                | A: lam_between=8.0: total utility 5,609.5, 6,074/6,235 requests served (97.4%), mean utilisation 0.417
14:12:23 | INFO    | ltf                | A: lam_between=8.0: total utility 7,238.4, 6,539/6,766 requests served (96.6%), mean utilisation 0.452
14:12:24 | INFO    | ltf                | A: lam_between=8.0: total utility 5,668.2, 6,082/6,235 requests served (97.5%), mean utilisation 0.417
14:12:25 | INFO    | ltf                | A: lam_between=8.0: total utility 6,896.7, 6,529/6,766 requests served (96.5%), mean utilisation 0.452
14:12:25 | INFO    | ltf                | A: lam_between=8.0: total utility 5,939.7, 6,090/6,235 requests served (97.7%), mean utilisation 0.413
14:12:26 | INFO    | ltf                | A: lam_between=8.0: total utility 7,234.8, 6,519/6,766 requests served (96.3%), mean utilisation 0.450
14:12:27 | INFO    | ltf                | A: lam_between=8.0: total utility 6,022.8, 6,095/6,235 requests served (97.8%), mean utilisation 0.413
14:12:28 | INFO    | ltf                | A: lam_between=8.0: total utility 7,514.6, 6,522/6,766 requests served (96.4%), mean utilisation 0.447
14:12:29 | INFO    | ltf                | A: lam_between=8.0: total utility 6,149.4, 6,091/6,235 requests served (97.7%), mean utilisation 0.412
14:12:29 | INFO    | ltf                | A: lam_between=8.0: total utility 7,783.5, 6,538/6,766 requests served (96.6%), mean utilisation 0.446
14:12:30 | INFO    | ltf                | A: lam_between=8.0: total utility 6,450.1, 6,077/6,235 requests served (97.5%), mean utilisation 0.408
14:12:31 | INFO    | ltf                | A: lam_between=8.0: total utility 7,814.4, 6,519/6,766 requests served (96.3%), mean utilisation 0.443
14:12:32 | INFO    | ltf                | A: lam_between=8.0: total utility 6,538.9, 6,102/6,235 requests served (97.9%), mean utilisation 0.408
14:12:33 | INFO    | ltf                | A: lam_between=8.0: total utility 7,933.2, 6,511/6,766 requests served (96.2%), mean utilisation 0.441
14:12:34 | INFO    | ltf                | A: lam_between=8.0: total utility 6,838.6, 6,082/6,235 requests served (97.5%), mean utilisation 0.404
14:12:34 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14771.9, |V|>0 on 39191/104400 states
14:12:34 | INFO    | ltf                | training A: lam_between=8.0 (30 episodes over 2 scenario(s)) done in 52.8s
14:12:35 | INFO    | ltf                | A: lam_between=8.0: total utility 10,963.7, 4,807/6,492 requests served (74.0%), mean utilisation 0.319
14:12:35 | INFO    | ltf                | training A: lam_between=16.0 (30 episodes over 2 scenario(s)) ...
14:12:35 | INFO    | ltf                | A: lam_between=16.0: total utility 2,813.2, 6,508/6,766 requests served (96.2%), mean utilisation 0.494
14:12:36 | INFO    | ltf                | A: lam_between=16.0: total utility 1,952.0, 6,066/6,235 requests served (97.3%), mean utilisation 0.455
14:12:37 | INFO    | ltf                | A: lam_between=16.0: total utility 2,930.0, 6,515/6,766 requests served (96.3%), mean utilisation 0.495
14:12:38 | INFO    | ltf                | A: lam_between=16.0: total utility 1,867.0, 6,052/6,235 requests served (97.1%), mean utilisation 0.454
14:12:39 | INFO    | ltf                | A: lam_between=16.0: total utility 3,062.6, 6,503/6,766 requests served (96.1%), mean utilisation 0.493
14:12:39 | INFO    | ltf                | A: lam_between=16.0: total utility 2,277.4, 6,071/6,235 requests served (97.4%), mean utilisation 0.452
14:12:40 | INFO    | ltf                | A: lam_between=16.0: total utility 3,336.3, 6,508/6,766 requests served (96.2%), mean utilisation 0.489
14:12:41 | INFO    | ltf                | A: lam_between=16.0: total utility 2,409.2, 6,051/6,235 requests served (97.0%), mean utilisation 0.450
14:12:42 | INFO    | ltf                | A: lam_between=16.0: total utility 3,456.0, 6,503/6,766 requests served (96.1%), mean utilisation 0.489
14:12:43 | INFO    | ltf                | A: lam_between=16.0: total utility 2,432.1, 6,048/6,235 requests served (97.0%), mean utilisation 0.449
14:12:43 | INFO    | ltf                | A: lam_between=16.0: total utility 3,650.6, 6,513/6,766 requests served (96.3%), mean utilisation 0.487
14:12:44 | INFO    | ltf                | A: lam_between=16.0: total utility 2,604.0, 6,050/6,235 requests served (97.0%), mean utilisation 0.447
14:12:45 | INFO    | ltf                | A: lam_between=16.0: total utility 3,823.7, 6,515/6,766 requests served (96.3%), mean utilisation 0.486
14:12:46 | INFO    | ltf                | A: lam_between=16.0: total utility 2,972.2, 6,072/6,235 requests served (97.4%), mean utilisation 0.445
14:12:47 | INFO    | ltf                | A: lam_between=16.0: total utility 3,911.4, 6,525/6,766 requests served (96.4%), mean utilisation 0.486
14:12:47 | INFO    | ltf                | A: lam_between=16.0: total utility 3,059.4, 6,075/6,235 requests served (97.4%), mean utilisation 0.443
14:12:48 | INFO    | ltf                | A: lam_between=16.0: total utility 4,331.7, 6,512/6,766 requests served (96.2%), mean utilisation 0.480
14:12:49 | INFO    | ltf                | A: lam_between=16.0: total utility 3,123.9, 6,067/6,235 requests served (97.3%), mean utilisation 0.443
14:12:50 | INFO    | ltf                | A: lam_between=16.0: total utility 4,285.4, 6,506/6,766 requests served (96.2%), mean utilisation 0.480
14:12:51 | INFO    | ltf                | A: lam_between=16.0: total utility 3,209.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.444
14:12:51 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7494.5, |V|>0 on 27551/104400 states
14:12:52 | INFO    | ltf                | A: lam_between=16.0: total utility 4,479.9, 6,490/6,766 requests served (95.9%), mean utilisation 0.476
14:12:53 | INFO    | ltf                | A: lam_between=16.0: total utility 3,652.5, 6,073/6,235 requests served (97.4%), mean utilisation 0.439
14:12:54 | INFO    | ltf                | A: lam_between=16.0: total utility 4,785.4, 6,526/6,766 requests served (96.5%), mean utilisation 0.476
14:12:54 | INFO    | ltf                | A: lam_between=16.0: total utility 3,605.0, 6,071/6,235 requests served (97.4%), mean utilisation 0.438
14:12:55 | INFO    | ltf                | A: lam_between=16.0: total utility 5,055.2, 6,524/6,766 requests served (96.4%), mean utilisation 0.473
14:12:56 | INFO    | ltf                | A: lam_between=16.0: total utility 3,838.8, 6,072/6,235 requests served (97.4%), mean utilisation 0.436
14:12:57 | INFO    | ltf                | A: lam_between=16.0: total utility 5,284.3, 6,527/6,766 requests served (96.5%), mean utilisation 0.471
14:12:58 | INFO    | ltf                | A: lam_between=16.0: total utility 4,096.2, 6,063/6,235 requests served (97.2%), mean utilisation 0.432
14:12:59 | INFO    | ltf                | A: lam_between=16.0: total utility 5,430.7, 6,516/6,766 requests served (96.3%), mean utilisation 0.469
14:13:00 | INFO    | ltf                | A: lam_between=16.0: total utility 4,496.4, 6,082/6,235 requests served (97.5%), mean utilisation 0.429
14:13:01 | INFO    | ltf                | A: lam_between=16.0: total utility 5,369.5, 6,536/6,766 requests served (96.6%), mean utilisation 0.471
14:13:01 | INFO    | ltf                | A: lam_between=16.0: total utility 4,316.2, 6,075/6,235 requests served (97.4%), mean utilisation 0.430
14:13:02 | INFO    | ltf                | A: lam_between=16.0: total utility 5,712.7, 6,507/6,766 requests served (96.2%), mean utilisation 0.465
14:13:03 | INFO    | ltf                | A: lam_between=16.0: total utility 4,559.0, 6,078/6,235 requests served (97.5%), mean utilisation 0.428
14:13:04 | INFO    | ltf                | A: lam_between=16.0: total utility 5,800.6, 6,511/6,766 requests served (96.2%), mean utilisation 0.463
14:13:05 | INFO    | ltf                | A: lam_between=16.0: total utility 4,848.5, 6,084/6,235 requests served (97.6%), mean utilisation 0.426
14:13:05 | INFO    | ltf                | A: lam_between=16.0: total utility 6,031.2, 6,511/6,766 requests served (96.2%), mean utilisation 0.463
14:13:06 | INFO    | ltf                | A: lam_between=16.0: total utility 4,778.7, 6,084/6,235 requests served (97.6%), mean utilisation 0.426
14:13:07 | INFO    | ltf                | A: lam_between=16.0: total utility 6,286.0, 6,483/6,766 requests served (95.8%), mean utilisation 0.458
14:13:08 | INFO    | ltf                | A: lam_between=16.0: total utility 5,049.4, 6,079/6,235 requests served (97.5%), mean utilisation 0.423
14:13:08 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11335.4, |V|>0 on 34715/104400 states
14:13:09 | INFO    | ltf                | A: lam_between=16.0: total utility 6,424.2, 6,519/6,766 requests served (96.3%), mean utilisation 0.458
14:13:09 | INFO    | ltf                | A: lam_between=16.0: total utility 5,162.3, 6,093/6,235 requests served (97.7%), mean utilisation 0.423
14:13:10 | INFO    | ltf                | A: lam_between=16.0: total utility 6,484.7, 6,511/6,766 requests served (96.2%), mean utilisation 0.458
14:13:11 | INFO    | ltf                | A: lam_between=16.0: total utility 5,549.7, 6,099/6,235 requests served (97.8%), mean utilisation 0.420
14:13:12 | INFO    | ltf                | A: lam_between=16.0: total utility 6,847.7, 6,535/6,766 requests served (96.6%), mean utilisation 0.456
14:13:13 | INFO    | ltf                | A: lam_between=16.0: total utility 5,710.5, 6,076/6,235 requests served (97.4%), mean utilisation 0.416
14:13:13 | INFO    | ltf                | A: lam_between=16.0: total utility 6,837.1, 6,534/6,766 requests served (96.6%), mean utilisation 0.454
14:13:15 | INFO    | ltf                | A: lam_between=16.0: total utility 5,843.5, 6,066/6,235 requests served (97.3%), mean utilisation 0.413
14:13:16 | INFO    | ltf                | A: lam_between=16.0: total utility 7,017.0, 6,508/6,766 requests served (96.2%), mean utilisation 0.452
14:13:17 | INFO    | ltf                | A: lam_between=16.0: total utility 5,863.9, 6,084/6,235 requests served (97.6%), mean utilisation 0.413
14:13:18 | INFO    | ltf                | A: lam_between=16.0: total utility 7,236.1, 6,532/6,766 requests served (96.5%), mean utilisation 0.451
14:13:19 | INFO    | ltf                | A: lam_between=16.0: total utility 6,098.2, 6,083/6,235 requests served (97.6%), mean utilisation 0.412
14:13:20 | INFO    | ltf                | A: lam_between=16.0: total utility 7,312.1, 6,524/6,766 requests served (96.4%), mean utilisation 0.449
14:13:21 | INFO    | ltf                | A: lam_between=16.0: total utility 6,253.9, 6,102/6,235 requests served (97.9%), mean utilisation 0.412
14:13:22 | INFO    | ltf                | A: lam_between=16.0: total utility 7,571.5, 6,515/6,766 requests served (96.3%), mean utilisation 0.446
14:13:22 | INFO    | ltf                | A: lam_between=16.0: total utility 6,410.4, 6,095/6,235 requests served (97.8%), mean utilisation 0.409
14:13:23 | INFO    | ltf                | A: lam_between=16.0: total utility 7,916.2, 6,538/6,766 requests served (96.6%), mean utilisation 0.444
14:13:24 | INFO    | ltf                | A: lam_between=16.0: total utility 6,543.7, 6,083/6,235 requests served (97.6%), mean utilisation 0.406
14:13:25 | INFO    | ltf                | A: lam_between=16.0: total utility 8,072.7, 6,548/6,766 requests served (96.8%), mean utilisation 0.444
14:13:26 | INFO    | ltf                | A: lam_between=16.0: total utility 6,778.8, 6,076/6,235 requests served (97.4%), mean utilisation 0.404
14:13:26 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14851.5, |V|>0 on 38954/104400 states
14:13:26 | INFO    | ltf                | training A: lam_between=16.0 (30 episodes over 2 scenario(s)) done in 51.3s
14:13:27 | INFO    | ltf                | A: lam_between=16.0: total utility 10,883.1, 4,852/6,492 requests served (74.7%), mean utilisation 0.322

====================================================================================================
STAGE A  lambda_between (lambda_within=1.0, lambda_util=0.25; both gaps ON)
====================================================================================================
 lambda_within  lambda_between  lambda_util  total_utility  fairness_total_var  rate_var  rate_var_within  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  parity_error  util_mean  util_var  util_adj_var  n_idle_drivers  service_rate
           1.0            0.25         0.25   11010.535708         2338.791479  0.472175         0.271605          0.200570        2.392204        1.469536          0.614302      0.385698   0.306920  0.007529      0.104534               1      0.746611
           1.0            0.50         0.25   10971.338065         2078.908019  0.398798         0.279596          0.119202        2.315355        1.604053          0.692789      0.307211   0.309965  0.006462      0.099688               1      0.739680
           1.0            1.00         0.25   10953.684803         1950.944161  0.382009         0.313475          0.068534        2.255980        1.716637          0.760927      0.239073   0.314121  0.007514      0.122097               1      0.749384
           1.0            2.00         0.25   10970.706431         1797.865283  0.338899         0.308987          0.029912        2.191573        1.835259          0.837416      0.162584   0.317208  0.007348      0.109380               0      0.745687
           1.0            4.00         0.25   10900.929376         1687.025241  0.357904         0.347192          0.010711        2.132333        1.919112          0.900006      0.099994   0.319508  0.006964      0.105705               1      0.740296
           1.0            8.00         0.25   10963.653325         1558.300488  0.344155         0.341002          0.003153        2.110551        1.994860          0.945184      0.054816   0.322369  0.007575      0.124691               1      0.740450
           1.0           16.00         0.25   10883.057160         1547.213631  0.363767         0.361698          0.002069        2.081720        1.987999          0.954979      0.045021   0.323287  0.007903      0.114942               0      0.747381

  best parity so far: lambda_between=16.0, ratio 0.955, error 0.045
14:13:27 | INFO    | ltf                | training B: lam_util=0.05 (30 episodes over 2 scenario(s)) ...
14:13:28 | INFO    | ltf                | B: lam_util=0.05: total utility 2,895.8, 6,510/6,766 requests served (96.2%), mean utilisation 0.493
14:13:28 | INFO    | ltf                | B: lam_util=0.05: total utility 1,856.4, 6,051/6,235 requests served (97.0%), mean utilisation 0.455
14:13:29 | INFO    | ltf                | B: lam_util=0.05: total utility 2,900.1, 6,507/6,766 requests served (96.2%), mean utilisation 0.494
14:13:30 | INFO    | ltf                | B: lam_util=0.05: total utility 2,017.2, 6,080/6,235 requests served (97.5%), mean utilisation 0.454
14:13:31 | INFO    | ltf                | B: lam_util=0.05: total utility 2,856.1, 6,517/6,766 requests served (96.3%), mean utilisation 0.494
14:13:32 | INFO    | ltf                | B: lam_util=0.05: total utility 2,474.5, 6,061/6,235 requests served (97.2%), mean utilisation 0.449
14:13:32 | INFO    | ltf                | B: lam_util=0.05: total utility 3,117.0, 6,502/6,766 requests served (96.1%), mean utilisation 0.491
14:13:33 | INFO    | ltf                | B: lam_util=0.05: total utility 2,142.9, 6,063/6,235 requests served (97.2%), mean utilisation 0.451
14:13:35 | INFO    | ltf                | B: lam_util=0.05: total utility 3,523.8, 6,524/6,766 requests served (96.4%), mean utilisation 0.488
14:13:35 | INFO    | ltf                | B: lam_util=0.05: total utility 2,492.6, 6,069/6,235 requests served (97.3%), mean utilisation 0.449
14:13:36 | INFO    | ltf                | B: lam_util=0.05: total utility 3,445.4, 6,491/6,766 requests served (95.9%), mean utilisation 0.488
14:13:37 | INFO    | ltf                | B: lam_util=0.05: total utility 2,606.9, 6,072/6,235 requests served (97.4%), mean utilisation 0.450
14:13:38 | INFO    | ltf                | B: lam_util=0.05: total utility 3,899.5, 6,515/6,766 requests served (96.3%), mean utilisation 0.485
14:13:38 | INFO    | ltf                | B: lam_util=0.05: total utility 2,933.8, 6,073/6,235 requests served (97.4%), mean utilisation 0.445
14:13:39 | INFO    | ltf                | B: lam_util=0.05: total utility 3,926.0, 6,515/6,766 requests served (96.3%), mean utilisation 0.484
14:13:40 | INFO    | ltf                | B: lam_util=0.05: total utility 2,991.7, 6,063/6,235 requests served (97.2%), mean utilisation 0.444
14:13:40 | INFO    | ltf                | B: lam_util=0.05: total utility 4,247.0, 6,501/6,766 requests served (96.1%), mean utilisation 0.480
14:13:41 | INFO    | ltf                | B: lam_util=0.05: total utility 3,183.0, 6,094/6,235 requests served (97.7%), mean utilisation 0.445
14:13:42 | INFO    | ltf                | B: lam_util=0.05: total utility 4,626.1, 6,500/6,766 requests served (96.1%), mean utilisation 0.476
14:13:43 | INFO    | ltf                | B: lam_util=0.05: total utility 3,357.4, 6,067/6,235 requests served (97.3%), mean utilisation 0.441
14:13:43 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7983.6, |V|>0 on 27829/104400 states
14:13:43 | INFO    | ltf                | B: lam_util=0.05: total utility 4,389.9, 6,508/6,766 requests served (96.2%), mean utilisation 0.478
14:13:44 | INFO    | ltf                | B: lam_util=0.05: total utility 3,504.1, 6,083/6,235 requests served (97.6%), mean utilisation 0.440
14:13:45 | INFO    | ltf                | B: lam_util=0.05: total utility 4,726.3, 6,512/6,766 requests served (96.2%), mean utilisation 0.477
14:13:45 | INFO    | ltf                | B: lam_util=0.05: total utility 3,820.1, 6,077/6,235 requests served (97.5%), mean utilisation 0.437
14:13:46 | INFO    | ltf                | B: lam_util=0.05: total utility 4,851.6, 6,497/6,766 requests served (96.0%), mean utilisation 0.474
14:13:47 | INFO    | ltf                | B: lam_util=0.05: total utility 3,857.9, 6,068/6,235 requests served (97.3%), mean utilisation 0.435
14:13:48 | INFO    | ltf                | B: lam_util=0.05: total utility 5,223.3, 6,501/6,766 requests served (96.1%), mean utilisation 0.469
14:13:48 | INFO    | ltf                | B: lam_util=0.05: total utility 4,168.8, 6,084/6,235 requests served (97.6%), mean utilisation 0.433
14:13:49 | INFO    | ltf                | B: lam_util=0.05: total utility 5,282.2, 6,497/6,766 requests served (96.0%), mean utilisation 0.469
14:13:50 | INFO    | ltf                | B: lam_util=0.05: total utility 4,214.8, 6,075/6,235 requests served (97.4%), mean utilisation 0.432
14:13:50 | INFO    | ltf                | B: lam_util=0.05: total utility 5,526.0, 6,509/6,766 requests served (96.2%), mean utilisation 0.468
14:13:51 | INFO    | ltf                | B: lam_util=0.05: total utility 4,369.2, 6,084/6,235 requests served (97.6%), mean utilisation 0.432
14:13:52 | INFO    | ltf                | B: lam_util=0.05: total utility 5,767.4, 6,515/6,766 requests served (96.3%), mean utilisation 0.465
14:13:53 | INFO    | ltf                | B: lam_util=0.05: total utility 4,475.3, 6,082/6,235 requests served (97.5%), mean utilisation 0.429
14:13:53 | INFO    | ltf                | B: lam_util=0.05: total utility 5,673.3, 6,514/6,766 requests served (96.3%), mean utilisation 0.465
14:13:54 | INFO    | ltf                | B: lam_util=0.05: total utility 4,831.4, 6,074/6,235 requests served (97.4%), mean utilisation 0.425
14:13:55 | INFO    | ltf                | B: lam_util=0.05: total utility 6,134.9, 6,527/6,766 requests served (96.5%), mean utilisation 0.462
14:13:55 | INFO    | ltf                | B: lam_util=0.05: total utility 4,929.3, 6,083/6,235 requests served (97.6%), mean utilisation 0.424
14:13:56 | INFO    | ltf                | B: lam_util=0.05: total utility 6,210.3, 6,529/6,766 requests served (96.5%), mean utilisation 0.461
14:13:57 | INFO    | ltf                | B: lam_util=0.05: total utility 5,024.4, 6,078/6,235 requests served (97.5%), mean utilisation 0.423
14:13:57 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11234.8, |V|>0 on 34809/104400 states
14:13:57 | INFO    | ltf                | B: lam_util=0.05: total utility 6,340.8, 6,530/6,766 requests served (96.5%), mean utilisation 0.460
14:13:58 | INFO    | ltf                | B: lam_util=0.05: total utility 5,194.8, 6,075/6,235 requests served (97.4%), mean utilisation 0.421
14:13:59 | INFO    | ltf                | B: lam_util=0.05: total utility 6,515.2, 6,510/6,766 requests served (96.2%), mean utilisation 0.457
14:14:00 | INFO    | ltf                | B: lam_util=0.05: total utility 5,355.6, 6,068/6,235 requests served (97.3%), mean utilisation 0.419
14:14:00 | INFO    | ltf                | B: lam_util=0.05: total utility 6,915.3, 6,508/6,766 requests served (96.2%), mean utilisation 0.452
14:14:01 | INFO    | ltf                | B: lam_util=0.05: total utility 5,635.7, 6,085/6,235 requests served (97.6%), mean utilisation 0.417
14:14:02 | INFO    | ltf                | B: lam_util=0.05: total utility 6,929.6, 6,499/6,766 requests served (96.1%), mean utilisation 0.451
14:14:02 | INFO    | ltf                | B: lam_util=0.05: total utility 5,644.6, 6,077/6,235 requests served (97.5%), mean utilisation 0.417
14:14:03 | INFO    | ltf                | B: lam_util=0.05: total utility 7,109.2, 6,509/6,766 requests served (96.2%), mean utilisation 0.451
14:14:04 | INFO    | ltf                | B: lam_util=0.05: total utility 5,804.7, 6,077/6,235 requests served (97.5%), mean utilisation 0.414
14:14:04 | INFO    | ltf                | B: lam_util=0.05: total utility 7,216.3, 6,514/6,766 requests served (96.3%), mean utilisation 0.450
14:14:05 | INFO    | ltf                | B: lam_util=0.05: total utility 6,223.4, 6,086/6,235 requests served (97.6%), mean utilisation 0.411
14:14:06 | INFO    | ltf                | B: lam_util=0.05: total utility 7,502.0, 6,535/6,766 requests served (96.6%), mean utilisation 0.448
14:14:07 | INFO    | ltf                | B: lam_util=0.05: total utility 6,327.2, 6,100/6,235 requests served (97.8%), mean utilisation 0.410
14:14:07 | INFO    | ltf                | B: lam_util=0.05: total utility 7,564.3, 6,515/6,766 requests served (96.3%), mean utilisation 0.445
14:14:08 | INFO    | ltf                | B: lam_util=0.05: total utility 6,706.9, 6,094/6,235 requests served (97.7%), mean utilisation 0.406
14:14:09 | INFO    | ltf                | B: lam_util=0.05: total utility 7,824.5, 6,534/6,766 requests served (96.6%), mean utilisation 0.444
14:14:09 | INFO    | ltf                | B: lam_util=0.05: total utility 6,703.1, 6,096/6,235 requests served (97.8%), mean utilisation 0.406
14:14:10 | INFO    | ltf                | B: lam_util=0.05: total utility 7,851.2, 6,522/6,766 requests served (96.4%), mean utilisation 0.443
14:14:11 | INFO    | ltf                | B: lam_util=0.05: total utility 6,765.1, 6,071/6,235 requests served (97.4%), mean utilisation 0.405
14:14:11 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14616.3, |V|>0 on 38973/104400 states
14:14:11 | INFO    | ltf                | training B: lam_util=0.05 (30 episodes over 2 scenario(s)) done in 44.1s
14:14:11 | INFO    | ltf                | B: lam_util=0.05: total utility 10,864.0, 4,846/6,492 requests served (74.6%), mean utilisation 0.322
14:14:11 | INFO    | ltf                | training B: lam_util=0.1 (30 episodes over 2 scenario(s)) ...
14:14:12 | INFO    | ltf                | B: lam_util=0.1: total utility 2,830.4, 6,521/6,766 requests served (96.4%), mean utilisation 0.496
14:14:13 | INFO    | ltf                | B: lam_util=0.1: total utility 1,976.9, 6,061/6,235 requests served (97.2%), mean utilisation 0.454
14:14:14 | INFO    | ltf                | B: lam_util=0.1: total utility 2,883.8, 6,513/6,766 requests served (96.3%), mean utilisation 0.495
14:14:15 | INFO    | ltf                | B: lam_util=0.1: total utility 1,988.1, 6,065/6,235 requests served (97.3%), mean utilisation 0.453
