15:40:17 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:47:50 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 11,742.7, 6,057/6,235 requests served (97.1%), mean utilisation 0.444
15:47:51 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 16,134.3, 6,503/6,766 requests served (96.1%), mean utilisation 0.482
15:47:52 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 11,675.1, 6,063/6,235 requests served (97.2%), mean utilisation 0.444
15:47:53 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 16,818.2, 6,503/6,766 requests served (96.1%), mean utilisation 0.480
15:47:54 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 11,791.9, 6,072/6,235 requests served (97.4%), mean utilisation 0.444
15:47:55 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 17,099.4, 6,500/6,766 requests served (96.1%), mean utilisation 0.478
15:47:56 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 13,628.1, 6,064/6,235 requests served (97.3%), mean utilisation 0.439
15:47:56 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 30727.5, |V|>0 on 28429/104400 states
15:47:57 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 17,806.1, 6,517/6,766 requests served (96.3%), mean utilisation 0.478
15:47:58 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 13,868.7, 6,069/6,235 requests served (97.3%), mean utilisation 0.439
15:48:00 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 19,241.5, 6,512/6,766 requests served (96.2%), mean utilisation 0.475
15:48:01 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 14,148.3, 6,080/6,235 requests served (97.5%), mean utilisation 0.438
15:48:03 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 20,510.0, 6,529/6,766 requests served (96.5%), mean utilisation 0.472
15:48:04 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 15,818.4, 6,078/6,235 requests served (97.5%), mean utilisation 0.435
15:48:05 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 20,072.9, 6,494/6,766 requests served (96.0%), mean utilisation 0.469
15:48:06 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 16,050.3, 6,068/6,235 requests served (97.3%), mean utilisation 0.433
15:48:07 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 21,139.5, 6,501/6,766 requests served (96.1%), mean utilisation 0.469
15:48:08 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 17,318.4, 6,084/6,235 requests served (97.6%), mean utilisation 0.432
15:48:09 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 21,201.8, 6,505/6,766 requests served (96.1%), mean utilisation 0.468
15:48:11 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 17,773.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.429
15:48:12 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 22,104.9, 6,506/6,766 requests served (96.2%), mean utilisation 0.466
15:48:13 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 18,001.9, 6,070/6,235 requests served (97.4%), mean utilisation 0.428
15:48:15 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 22,993.4, 6,512/6,766 requests served (96.2%), mean utilisation 0.464
15:48:17 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 18,781.8, 6,076/6,235 requests served (97.4%), mean utilisation 0.426
15:48:19 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 24,127.1, 6,499/6,766 requests served (96.1%), mean utilisation 0.461
15:48:21 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 19,427.3, 6,088/6,235 requests served (97.6%), mean utilisation 0.424
15:48:22 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 24,231.4, 6,517/6,766 requests served (96.3%), mean utilisation 0.460
15:48:23 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 20,740.6, 6,081/6,235 requests served (97.5%), mean utilisation 0.421
15:48:23 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 44972.0, |V|>0 on 35500/104400 states
15:48:25 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 25,715.9, 6,543/6,766 requests served (96.7%), mean utilisation 0.459
15:48:27 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 21,155.3, 6,068/6,235 requests served (97.3%), mean utilisation 0.419
15:48:28 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 25,915.5, 6,515/6,766 requests served (96.3%), mean utilisation 0.457
15:48:30 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 21,345.7, 6,086/6,235 requests served (97.6%), mean utilisation 0.420
15:48:32 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 26,484.7, 6,545/6,766 requests served (96.7%), mean utilisation 0.457
15:48:33 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 22,506.1, 6,092/6,235 requests served (97.7%), mean utilisation 0.417
15:48:35 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 27,105.6, 6,503/6,766 requests served (96.1%), mean utilisation 0.453
15:48:37 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 23,943.8, 6,096/6,235 requests served (97.8%), mean utilisation 0.414
15:48:41 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 27,781.5, 6,494/6,766 requests served (96.0%), mean utilisation 0.450
15:48:46 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 23,280.2, 6,076/6,235 requests served (97.4%), mean utilisation 0.414
15:48:48 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 29,184.1, 6,509/6,766 requests served (96.2%), mean utilisation 0.449
15:48:50 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 24,327.3, 6,077/6,235 requests served (97.5%), mean utilisation 0.412
15:48:53 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 29,513.6, 6,484/6,766 requests served (95.8%), mean utilisation 0.444
15:48:55 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 24,588.4, 6,069/6,235 requests served (97.3%), mean utilisation 0.410
15:48:58 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 30,315.7, 6,497/6,766 requests served (96.0%), mean utilisation 0.444
15:49:00 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 26,523.6, 6,085/6,235 requests served (97.6%), mean utilisation 0.406
15:49:02 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 30,851.4, 6,515/6,766 requests served (96.3%), mean utilisation 0.444
15:49:04 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 26,240.7, 6,095/6,235 requests served (97.8%), mean utilisation 0.408
15:49:05 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 31,786.3, 6,525/6,766 requests served (96.4%), mean utilisation 0.442
15:49:07 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 27,430.7, 6,109/6,235 requests served (98.0%), mean utilisation 0.405
15:49:07 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 59217.0, |V|>0 on 39490/104400 states
15:49:07 | INFO    | ltf                | training Kang et al. (totals) [money] (30 episodes over 2 scenario(s)) done in 91.4s
15:49:09 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 43,638.4, 4,967/6,492 requests served (76.5%), mean utilisation 0.328
15:49:09 | INFO    | ltf                | training Ours (Gap 1+2) [money] (30 episodes over 2 scenario(s)) ...
15:49:11 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 10,585.0, 6,491/6,766 requests served (95.9%), mean utilisation 0.494
15:49:13 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 7,414.9, 6,078/6,235 requests served (97.5%), mean utilisation 0.456
15:49:16 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 12,079.5, 6,529/6,766 requests served (96.5%), mean utilisation 0.494
15:49:18 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 8,198.7, 6,053/6,235 requests served (97.1%), mean utilisation 0.454
15:49:21 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 11,692.6, 6,502/6,766 requests served (96.1%), mean utilisation 0.493
15:49:23 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 8,451.6, 6,061/6,235 requests served (97.2%), mean utilisation 0.453
15:49:26 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 13,114.1, 6,511/6,766 requests served (96.2%), mean utilisation 0.490
15:49:28 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 9,252.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.452
15:49:31 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 12,725.3, 6,510/6,766 requests served (96.2%), mean utilisation 0.490
15:49:33 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 9,840.7, 6,072/6,235 requests served (97.4%), mean utilisation 0.450
15:49:36 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 13,915.6, 6,510/6,766 requests served (96.2%), mean utilisation 0.488
15:49:38 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 9,859.1, 6,063/6,235 requests served (97.2%), mean utilisation 0.448
15:49:40 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 15,328.1, 6,518/6,766 requests served (96.3%), mean utilisation 0.486
15:49:42 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 11,135.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.447
15:49:44 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 15,791.2, 6,511/6,766 requests served (96.2%), mean utilisation 0.481
15:49:46 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 11,956.7, 6,063/6,235 requests served (97.2%), mean utilisation 0.444
15:49:48 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 16,801.2, 6,511/6,766 requests served (96.2%), mean utilisation 0.482
15:49:49 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 12,675.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.442
15:49:51 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 16,589.5, 6,510/6,766 requests served (96.2%), mean utilisation 0.482
15:49:53 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 13,025.5, 6,083/6,235 requests served (97.6%), mean utilisation 0.442
15:49:53 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 29615.0, |V|>0 on 27547/104400 states
15:49:55 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 17,737.9, 6,515/6,766 requests served (96.3%), mean utilisation 0.478
15:49:56 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 13,566.2, 6,070/6,235 requests served (97.4%), mean utilisation 0.440
15:49:58 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 18,517.1, 6,497/6,766 requests served (96.0%), mean utilisation 0.475
15:49:59 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 14,211.5, 6,091/6,235 requests served (97.7%), mean utilisation 0.439
15:50:01 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 19,161.7, 6,498/6,766 requests served (96.0%), mean utilisation 0.474
15:50:03 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 14,741.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.437
15:50:04 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 20,135.5, 6,529/6,766 requests served (96.5%), mean utilisation 0.473
15:50:06 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 15,179.7, 6,072/6,235 requests served (97.4%), mean utilisation 0.435
15:50:07 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 20,605.8, 6,508/6,766 requests served (96.2%), mean utilisation 0.470
15:50:09 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 17,357.2, 6,081/6,235 requests served (97.5%), mean utilisation 0.430
15:50:10 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 21,199.2, 6,517/6,766 requests served (96.3%), mean utilisation 0.469
15:50:12 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 17,272.4, 6,067/6,235 requests served (97.3%), mean utilisation 0.431
15:50:15 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 22,292.0, 6,516/6,766 requests served (96.3%), mean utilisation 0.466
15:50:17 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 18,290.0, 6,089/6,235 requests served (97.7%), mean utilisation 0.429
15:50:19 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 22,144.4, 6,530/6,766 requests served (96.5%), mean utilisation 0.469
15:50:21 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 18,623.8, 6,073/6,235 requests served (97.4%), mean utilisation 0.426
15:50:23 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 23,392.4, 6,501/6,766 requests served (96.1%), mean utilisation 0.462
15:50:25 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 18,901.6, 6,074/6,235 requests served (97.4%), mean utilisation 0.425
15:50:27 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 24,298.6, 6,500/6,766 requests served (96.1%), mean utilisation 0.460
15:50:29 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 19,475.8, 6,059/6,235 requests served (97.2%), mean utilisation 0.423
15:50:29 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 43774.4, |V|>0 on 34715/104400 states
15:50:30 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 25,195.3, 6,518/6,766 requests served (96.3%), mean utilisation 0.460
15:50:32 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 19,876.6, 6,082/6,235 requests served (97.5%), mean utilisation 0.423
15:50:34 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 26,001.9, 6,517/6,766 requests served (96.3%), mean utilisation 0.456
15:50:35 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 21,010.3, 6,096/6,235 requests served (97.8%), mean utilisation 0.422
15:50:36 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 26,489.8, 6,526/6,766 requests served (96.5%), mean utilisation 0.457
15:50:37 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 22,042.6, 6,088/6,235 requests served (97.6%), mean utilisation 0.418
15:50:39 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 26,496.1, 6,529/6,766 requests served (96.5%), mean utilisation 0.457
15:50:40 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 22,737.1, 6,078/6,235 requests served (97.5%), mean utilisation 0.416
15:50:41 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 27,801.1, 6,511/6,766 requests served (96.2%), mean utilisation 0.451
15:50:43 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 23,017.5, 6,087/6,235 requests served (97.6%), mean utilisation 0.415
15:50:44 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 28,556.3, 6,537/6,766 requests served (96.6%), mean utilisation 0.451
15:50:45 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 23,421.3, 6,083/6,235 requests served (97.6%), mean utilisation 0.414
15:50:46 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 29,042.1, 6,505/6,766 requests served (96.1%), mean utilisation 0.447
15:50:47 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 24,223.3, 6,076/6,235 requests served (97.4%), mean utilisation 0.412
15:50:48 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 29,557.3, 6,539/6,766 requests served (96.6%), mean utilisation 0.448
15:50:50 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 25,056.6, 6,098/6,235 requests served (97.8%), mean utilisation 0.410
15:50:51 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 30,239.9, 6,526/6,766 requests served (96.5%), mean utilisation 0.445
15:50:52 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 25,755.3, 6,069/6,235 requests served (97.3%), mean utilisation 0.407
15:50:53 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 30,649.9, 6,525/6,766 requests served (96.4%), mean utilisation 0.445
15:50:55 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 27,267.9, 6,105/6,235 requests served (97.9%), mean utilisation 0.405
15:50:55 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 57917.9, |V|>0 on 38825/104400 states
15:50:55 | INFO    | ltf                | training Ours (Gap 1+2) [money] (30 episodes over 2 scenario(s)) done in 105.6s
15:50:56 | INFO    | ltf                | Ours (Gap 1+2) [money]: total utility 42,960.4, 4,805/6,492 requests served (74.0%), mean utilisation 0.320

====================================================================================================
2. MONEY-DENOMINATED UTILITY (fare per km = $3.95)
====================================================================================================
                      method variant  total_utility  fairness_total_var  rate_var  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  util_var  util_adj_var  n_idle_drivers  service_rate
Kang et al. (totals) [money]   money   43638.411582         8679.729282 25.600437          7.726600        6.618473       12.345201          1.865264  0.014784      0.304642               1      0.765096
      Ours (Gap 1+2) [money]   money   42960.439475        24206.221123  5.869666          0.016475        8.198541        7.934102          0.967746  0.006664      0.111332               0      0.740142

  group ratio: Kang 1.865 -> ours 0.968
  between-group Var: 7.7266 -> 0.0165
  hourly rate in $/h: Kang FT $6.62 vs PT $12.35; ours FT $8.20 vs PT $7.93
  The group gap survives the change of units, so it is a property
  of the allocation, not of distance-denominated utility.

====================================================================================================
3. PAPER-FAITHFUL PROTOCOL (peak 2h/day, 1-hour steps, rate 0.05, static utility)
====================================================================================================
15:50:56 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:50:56 | INFO    | ltf                |   online hours: full-time mean 6.7 (min 0.0 max 14.0), part-time mean 1.6 (min 0.0 max 8.0)
15:50:56 | INFO    | ltf                |   hours ratio between groups: 4.07x; total online slots 713
15:50:56 | INFO    | ltf                |   concurrent online drivers: min 40, median 51, max 65
15:50:59 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 5.5 min (1.45 km @ 15.7 km/h) -> 1 slots of 60 min
15:50:59 | INFO    | ltf                | requests: 14469 over 14 slots (rate 0.0500), 1033.5 per slot, 2067 per day
15:50:59 | INFO    | ltf                | sample rate pinned at 0.05000, measured offered load 20.408
15:50:59 | INFO    | ltf                | scenario ready
Timeline: 14 slots of 60 min over 7 days (2016-03-25 .. 2016-03-31), history/current/future = 6/2/6 slots
drivers: 200, online slots 713, concurrent min/med/max 40/51/65
requests: 14,469 (rate 0.05000), 1033.5 per slot, offered load 20.408
nodes: 87, utility mode 'paper' in distance units
15:51:00 | INFO    | ltf                | warmup (efficiency only): total utility 4,998.0, 678/14,469 requests served (4.7%), mean utilisation 0.952
15:51:00 | INFO    | ltf                | calibrated omegas: total=4.002 rate=98.63 util=6203
15:51:00 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:51:00 | INFO    | ltf                |   online hours: full-time mean 6.7 (min 0.0 max 14.0), part-time mean 1.6 (min 0.0 max 8.0)
15:51:00 | INFO    | ltf                |   hours ratio between groups: 4.07x; total online slots 713
15:51:00 | INFO    | ltf                |   concurrent online drivers: min 40, median 51, max 65
15:51:01 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 5.5 min (1.45 km @ 15.7 km/h) -> 1 slots of 60 min
15:51:01 | INFO    | ltf                | requests: 14914 over 14 slots (rate 0.0500), 1065.3 per slot, 2131 per day
15:51:01 | INFO    | ltf                | sample rate pinned at 0.05000, measured offered load 21.045
15:51:01 | INFO    | ltf                | scenario ready
Timeline: 14 slots of 60 min over 7 days (2016-03-18 .. 2016-03-24), history/current/future = 6/2/6 slots
drivers: 200, online slots 713, concurrent min/med/max 40/51/65
requests: 14,914 (rate 0.05000), 1065.3 per slot, offered load 21.045
nodes: 87, utility mode 'paper' in distance units
15:51:01 | INFO    | ltf                | forecaster ...
15:51:01 | INFO    | ltf                | forecaster: 4640 OD pairs x hourly steps, device=mps
15:51:01 | INFO    | ltf                |   hours: train 357, val 48, test 168 (test starts at hour 576)
15:51:08 | INFO    | ltf                | training forecaster on mps ...
15:52:13 | INFO    | ltf                |   early stop at epoch 19 (val MSE 0.13023)
15:52:13 | INFO    | ltf                | training forecaster on mps done in 65.7s
15:52:32 | INFO    | ltf                | forecaster test: demand MSE 0.1349 (log space), 6.68 (counts); seasonal-naive 8.86 -> 24.5% better
15:52:32 | INFO    | ltf                | forecaster done in 90.8s
15:52:42 | INFO    | ltf                | synthetic (predicted) requests: 13049 over 14 slots
15:52:42 | INFO    | ltf                | training Kang et al. (paper protocol) (30 episodes over 2 scenario(s)) ...
15:52:44 | INFO    | ltf                | Kang et al. (paper protocol): total utility 791.0, 707/14,914 requests served (4.7%), mean utilisation 0.993
15:52:46 | INFO    | ltf                | Kang et al. (paper protocol): total utility 882.5, 699/13,049 requests served (5.4%), mean utilisation 0.980
15:52:48 | INFO    | ltf                | Kang et al. (paper protocol): total utility 817.4, 707/14,914 requests served (4.7%), mean utilisation 0.993
15:52:49 | INFO    | ltf                | Kang et al. (paper protocol): total utility 768.7, 701/13,049 requests served (5.4%), mean utilisation 0.983
15:52:51 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,139.5, 709/14,914 requests served (4.8%), mean utilisation 0.997
15:52:52 | INFO    | ltf                | Kang et al. (paper protocol): total utility 801.7, 701/13,049 requests served (5.4%), mean utilisation 0.983
15:52:54 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,159.0, 705/14,914 requests served (4.7%), mean utilisation 0.990
15:52:55 | INFO    | ltf                | Kang et al. (paper protocol): total utility 951.8, 709/13,049 requests served (5.4%), mean utilisation 0.994
15:52:56 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,237.7, 708/14,914 requests served (4.7%), mean utilisation 0.993
15:52:57 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,011.6, 705/13,049 requests served (5.4%), mean utilisation 0.989
15:53:00 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,335.7, 705/14,914 requests served (4.7%), mean utilisation 0.992
15:53:02 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,099.1, 705/13,049 requests served (5.4%), mean utilisation 0.989
15:53:04 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,467.1, 711/14,914 requests served (4.8%), mean utilisation 0.999
15:53:05 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,363.5, 700/13,049 requests served (5.4%), mean utilisation 0.982
15:53:07 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,728.2, 707/14,914 requests served (4.7%), mean utilisation 0.993
15:53:07 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,408.9, 709/13,049 requests served (5.4%), mean utilisation 0.994
15:53:08 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,686.9, 709/14,914 requests served (4.8%), mean utilisation 0.996
15:53:09 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,589.0, 708/13,049 requests served (5.4%), mean utilisation 0.993
15:53:11 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,809.4, 704/14,914 requests served (4.7%), mean utilisation 0.987
15:53:12 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,696.6, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:53:12 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 3506.0, |V|>0 on 309/4176 states
15:53:15 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,976.1, 708/14,914 requests served (4.7%), mean utilisation 0.994
15:53:17 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,683.2, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:53:19 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,022.0, 702/14,914 requests served (4.7%), mean utilisation 0.986
15:53:20 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,876.4, 705/13,049 requests served (5.4%), mean utilisation 0.989
15:53:22 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,083.5, 706/14,914 requests served (4.7%), mean utilisation 0.993
15:53:23 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,104.4, 705/13,049 requests served (5.4%), mean utilisation 0.989
15:53:24 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,215.0, 704/14,914 requests served (4.7%), mean utilisation 0.990
15:53:25 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,993.5, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:53:27 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,325.1, 704/14,914 requests served (4.7%), mean utilisation 0.990
15:53:29 | INFO    | ltf                | Kang et al. (paper protocol): total utility 1,965.2, 702/13,049 requests served (5.4%), mean utilisation 0.985
15:53:30 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,386.4, 706/14,914 requests served (4.7%), mean utilisation 0.993
15:53:32 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,319.7, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:53:33 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,402.3, 703/14,914 requests served (4.7%), mean utilisation 0.987
15:53:34 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,291.4, 707/13,049 requests served (5.4%), mean utilisation 0.992
15:53:36 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,900.3, 709/14,914 requests served (4.8%), mean utilisation 0.997
15:53:37 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,365.5, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:53:38 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,765.9, 700/14,914 requests served (4.7%), mean utilisation 0.985
15:53:39 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,467.8, 709/13,049 requests served (5.4%), mean utilisation 0.994
15:53:40 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,677.3, 701/14,914 requests served (4.7%), mean utilisation 0.986
15:53:42 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,582.2, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:53:42 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 5259.4, |V|>0 on 325/4176 states
15:53:43 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,852.9, 702/14,914 requests served (4.7%), mean utilisation 0.987
15:53:45 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,808.6, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:53:46 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,995.8, 708/14,914 requests served (4.7%), mean utilisation 0.996
15:53:48 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,648.3, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:53:49 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,042.4, 704/14,914 requests served (4.7%), mean utilisation 0.989
15:53:50 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,822.8, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:53:52 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,022.5, 698/14,914 requests served (4.7%), mean utilisation 0.982
15:53:53 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,907.1, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:53:54 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,240.7, 707/14,914 requests served (4.7%), mean utilisation 0.993
15:53:55 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,930.4, 707/13,049 requests served (5.4%), mean utilisation 0.992
15:53:57 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,197.9, 708/14,914 requests served (4.7%), mean utilisation 0.994
15:53:58 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,008.2, 707/13,049 requests served (5.4%), mean utilisation 0.992
15:54:00 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,178.3, 707/14,914 requests served (4.7%), mean utilisation 0.994
